,prediction
0,10169.300952149311
1,9229.816162640895
2,9396.047590843998
3,10411.216550696747
4,9937.372959920642
5,10249.894812653727
6,9069.599981441555
7,9162.4208030033
8,9256.977986211084
9,9906.204836698857
10,8848.452103284468
11,9802.128167833103
12,9863.3314965375
13,9878.895063033124
14,7719.866474623324
15,10016.331418997826
16,9844.717338143844
17,9440.970974666605
18,8742.645905297757
19,8630.3163729271
20,10233.439001915947
21,10020.056968818062
22,10245.23641429954
23,11153.539731413523
24,10749.5212910083
25,10003.820243795188
26,9680.203422989527
27,8944.051145694802
28,10011.77973658864
29,9507.371296233483
30,9633.31706672236
31,8895.854655057134
32,11119.882158415114
33,9384.533116162598
34,9453.83886879545
35,9902.386031342437
36,8683.683578863733
37,6974.043255503589
38,9312.164617703555
39,8330.646480365645
40,8694.40887384229
41,10280.442428592649
42,9812.355749143991
43,9404.984379173133
44,8750.996347360831
45,8848.514437322958
46,6416.005790699673
47,9585.85992059737
48,9655.973709920074
49,9221.290194690519
50,11141.26103718525
51,6812.72227027549
52,10836.831011690329
53,9325.445099031434
54,9735.846001021526
55,11094.159728664952
56,9289.319984827893
57,8451.834308274894
58,8758.627501471985
59,9105.174765790718
60,10973.08642497888
61,8653.644100437768
62,9324.04118363576
63,10017.460096368322
64,10092.082093463061
65,10034.686759542321
66,9459.639211156242
67,8070.318444338838
68,9310.360340832092
69,11085.175094169499
70,9442.794025803096
71,9806.550839787064
72,9909.263909334237
73,9516.90927712465
74,9000.412217291689
75,10075.635470190744
76,11178.313378672521
77,8162.954644487905
78,8919.180888029712
79,10105.330418661817
80,8237.985660083436
81,9750.394609898785
82,9553.750151546305
83,9672.013964527647
84,9650.21482898767
85,8531.019801669621
86,10772.098250216945
87,9942.450801409654
88,9045.952010047202
89,9546.210931401063
90,9504.5570697773
91,10003.364724951942
92,10075.729443313267
93,9713.193951556546
94,10115.862080995747
95,10498.057710640125
96,9510.929329774583
97,9476.990093048626
98,9481.927635611923
99,10160.412171369971
100,9747.128915339148
101,8343.678193397891
102,7287.855593770278
103,9062.040675530488
104,10005.081565541546
105,10203.745466901099
106,9053.094204353114
107,10880.556103729092
108,8920.246280659452
109,9423.497828810741
110,9272.40611822447
111,7461.138104338153
112,8982.11716003624
113,10257.361748527377
114,9850.640448171976
115,8293.650677127383
116,10012.143369919024
117,9950.208909265697
118,10159.755175532457
119,9842.916263265342
120,9618.17143385666
121,8887.114912710918
122,10320.430787004163
123,8867.862661484898
124,11158.741957050353
125,11014.013580419869
126,11034.14508407127
127,10208.819068021437
128,9037.654315277192
129,9730.27557003803
130,9773.843848674776
131,8478.809413604635
132,9315.495638643562
133,9704.269035586605
134,9220.555210848783
135,9577.357628038764
136,9677.692171548313
137,11123.308022940932
138,10014.991815860398
139,9980.85050918537
140,8873.470420435006
141,9850.488512485994
142,9693.324997398973
143,7880.213175782794
144,9020.163501218512
145,9445.057983341758
146,9599.435600633416
147,10540.556276039475
148,10006.952430215542
149,9502.806504242395
150,9150.58430922818
151,9797.066934454735
152,8775.568470200838
153,9495.10034090263
154,10674.649984319243
155,9907.090720387998
156,9049.448946718381
157,9350.106234501809
158,9338.835723037977
159,9854.274101621124
160,9265.024439137065
161,8926.364567948933
162,9995.349400637591
163,9284.249775329394
164,10095.78223883697
165,9133.123742459618
166,9619.323143364814
